pareja,sentido,distribucion,clasificador,origen_predicciones,csv_conteos,csv_porcentajes,png
1,decreciente,17-11,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\resultados\configuraciones\17_11\clasificadores\UjaNet\multiclase\DeepONMF_H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_01\UjaNet\decreciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_01\UjaNet\decreciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_01\UjaNet\decreciente\matriz_confusion.png
1,creciente,11-17,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\inc\11_17\pred\UjaNet\H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_01\UjaNet\creciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_01\UjaNet\creciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_01\UjaNet\creciente\matriz_confusion.png
2,decreciente,9-4,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\resultados\configuraciones\9_4\clasificadores\UjaNet\multiclase\DeepONMF_H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_02\UjaNet\decreciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_02\UjaNet\decreciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_02\UjaNet\decreciente\matriz_confusion.png
2,creciente,4-9,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\inc\4_9\pred\UjaNet\H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_02\UjaNet\creciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_02\UjaNet\creciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_02\UjaNet\creciente\matriz_confusion.png
3,decreciente,11-10,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\resultados\configuraciones\11_10\clasificadores\UjaNet\multiclase\DeepONMF_H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_03\UjaNet\decreciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_03\UjaNet\decreciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_03\UjaNet\decreciente\matriz_confusion.png
3,creciente,10-11,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\inc\10_11\pred\UjaNet\H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_03\UjaNet\creciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_03\UjaNet\creciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_03\UjaNet\creciente\matriz_confusion.png
4,decreciente,16-10,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\resultados\configuraciones\16_10\clasificadores\UjaNet\multiclase\DeepONMF_H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_04\UjaNet\decreciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_04\UjaNet\decreciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_04\UjaNet\decreciente\matriz_confusion.png
4,creciente,10-16,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\inc\10_16\pred\UjaNet\H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_04\UjaNet\creciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_04\UjaNet\creciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_04\UjaNet\creciente\matriz_confusion.png
5,decreciente,9-8,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\resultados\configuraciones\9_8\clasificadores\UjaNet\multiclase\DeepONMF_H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_05\UjaNet\decreciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_05\UjaNet\decreciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_05\UjaNet\decreciente\matriz_confusion.png
5,creciente,8-9,UjaNet,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\inc\8_9\pred\UjaNet\H2,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_05\UjaNet\creciente\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_05\UjaNet\creciente\matriz_confusion_porcentajes.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Implementacion_last\3 pruebas de juan\prueba para encontrar mejor solucion\ultima prueba juan\resultados\matrices_confusion_ujanet\pareja_05\UjaNet\creciente\matriz_confusion.png
